Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$TestRule -> TestRule static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/NoiseChunk$Cache2D!
WARN:    net/minecraft/world/level/levelgen/NoiseChunk: Cache2D private static MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:    net/minecraft/world/level/levelgen/NoiseChunk$Cache2D: Cache2D static MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:  Changing mapping to net/minecraft/world/level/levelgen/NoiseChunk$Cache2D -> Cache2D static MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/NoiseChunk$NoiseChunkDensityFunction!
WARN:    net/minecraft/world/level/levelgen/NoiseChunk$NoiseChunkDensityFunction: NoiseChunkDensityFunction abstract static MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:    net/minecraft/world/level/levelgen/NoiseChunk$Cache2D: NoiseChunkDensityFunction private abstract static MEMBER of net/minecraft/world/level/levelgen/NoiseChunk
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Hole!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: Hole private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Hole: Hole static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$Hole -> Hole static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer!
WARN:    net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer: PureTransformer abstract static MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
WARN:    net/minecraft/world/level/levelgen/DensityFunctions$Mapped: PureTransformer private abstract static MEMBER of net/minecraft/world/level/levelgen/DensityFunctions
INFO:  Loading Class: java/util/stream/Stream$Builder from module java.base@21.0.4
INFO:  Loading Class: java/util/stream/Stream from module java.base@21.0.4
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$WaterConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$WaterConditionSource$1WaterCondition: WaterConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$WaterConditionSource: WaterConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$WaterConditionSource -> WaterConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Bandlands!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: Bandlands private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Bandlands: Bandlands static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$Bandlands -> Bandlands static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$BiomeConditionSource!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$BiomeConditionSource: BiomeConditionSource static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$BiomeConditionSource$1BiomeCondition: BiomeConditionSource private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/SurfaceRules$Temperature!
WARN:    net/minecraft/world/level/levelgen/SurfaceRules: Temperature private static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:    net/minecraft/world/level/levelgen/SurfaceRules$Temperature: Temperature static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Changing mapping to net/minecraft/world/level/levelgen/SurfaceRules$Temperature -> Temperature static final MEMBER of net/minecraft/world/level/levelgen/SurfaceRules
WARN:  Inconsistent inner class entries for net/minecraft/world/level/levelgen/blending/Blender$CellValueGetter!
WARN:    net/minecraft/world/level/levelgen/blending/Blender: CellValueGetter private abstract static MEMBER of net/minecraft/world/level/levelgen/blending/Blender
WARN:    net/minecraft/world/level/levelgen/blending/Blender$CellValueGetter: CellValueGetter abstract static MEMBER of net/minecraft/world/level/levelgen/blending/Blender
WARN:  Changing mapping to net/minecraft/world/level/levelgen/blending/Blender$CellValueGetter -> CellValueGetter abstract static MEMBER of net/minecraft/world/level/levelgen/blending/Blender
WARN:  Inconsistent inner class entries for net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus!
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager$ChunkLoadStatus: ChunkLoadStatus static final MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager: ChunkLoadStatus private static final MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:  Inconsistent inner class entries for net/minecraft/world/level/entity/PersistentEntitySectionManager$Callback!
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager$Callback: Callback  MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:    net/minecraft/world/level/entity/PersistentEntitySectionManager: Callback private MEMBER of net/minecraft/world/level/entity/PersistentEntitySectionManager
WARN:  Inconsistent inner class entries for net/minecraft/world/level/entity/TransientEntitySectionManager$Callback!
WARN:    net/minecraft/world/level/entity/TransientEntitySectionManager$Callback: Callback  MEMBER of net/minecraft/world/level/entity/TransientEntitySectionManager
WARN:    net/minecraft/world/level/entity/TransientEntitySectionManager: Callback private MEMBER of net/minecraft/world/level/entity/TransientEntitySectionManager
INFO:  Loading Class: java/util/PrimitiveIterator$OfLong from module java.base@21.0.4
INFO:  Loading Class: java/util/PrimitiveIterator from module java.base@21.0.4
INFO:  Loading Class: java/util/Spliterator$OfLong from module java.base@21.0.4
INFO:  Loading Class: java/util/Spliterator from module java.base@21.0.4
WARN:  Inconsistent inner class entries for net/minecraft/world/level/GameRules$VisitorCaller!
WARN:    net/minecraft/world/level/GameRules: VisitorCaller private abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:    net/minecraft/world/level/GameRules$VisitorCaller: VisitorCaller abstract static MEMBER of net/minecraft/world/level/GameRules
WARN:  Changing mapping to net/minecraft/world/level/GameRules$VisitorCaller -> VisitorCaller abstract static MEMBER of net/minecraft/world/level/GameRules
INFO:  Loading Class: java/util/Spliterators$AbstractSpliterator from module java.base@21.0.4
INFO:  Loading Class: java/util/Spliterators from module java.base@21.0.4
INFO:  Loading Class: com/google/common/collect/ImmutableBiMap$Builder from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
INFO:  Loading Class: com/google/common/collect/ImmutableBiMap from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BlockEntity$ComponentHelper!
WARN:    net/minecraft/world/level/block/entity/BlockEntity: ComponentHelper private static MEMBER of net/minecraft/world/level/block/entity/BlockEntity
WARN:    net/minecraft/world/level/block/entity/BlockEntity$ComponentHelper: ComponentHelper static MEMBER of net/minecraft/world/level/block/entity/BlockEntity
WARN:  Changing mapping to net/minecraft/world/level/block/entity/BlockEntity$ComponentHelper -> ComponentHelper static MEMBER of net/minecraft/world/level/block/entity/BlockEntity
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier!
WARN:    net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier: BlockEntitySupplier abstract static MEMBER of net/minecraft/world/level/block/entity/BlockEntityType
WARN:    net/minecraft/world/level/block/entity/BlockEntityType: BlockEntitySupplier private abstract static MEMBER of net/minecraft/world/level/block/entity/BlockEntityType
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$ParticleEmission!
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$ParticleEmission: ParticleEmission abstract static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState: ParticleEmission private abstract static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$SpinningMob!
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState: SpinningMob private static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$SpinningMob: SpinningMob static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Changing mapping to net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$SpinningMob -> SpinningMob static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$LightLevel!
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState: LightLevel private static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:    net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$LightLevel: LightLevel static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Changing mapping to net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState$LightLevel -> LightLevel static MEMBER of net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeData!
WARN:    net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeData: BeeData static MEMBER of net/minecraft/world/level/block/entity/BeehiveBlockEntity
WARN:    net/minecraft/world/level/block/entity/BeehiveBlockEntity: BeeData private static MEMBER of net/minecraft/world/level/block/entity/BeehiveBlockEntity
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/SculkShriekerBlockEntity$VibrationUser!
WARN:    net/minecraft/world/level/block/entity/SculkShriekerBlockEntity$VibrationUser: VibrationUser  MEMBER of net/minecraft/world/level/block/entity/SculkShriekerBlockEntity
WARN:    net/minecraft/world/level/block/entity/SculkShriekerBlockEntity: VibrationUser private MEMBER of net/minecraft/world/level/block/entity/SculkShriekerBlockEntity
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BellBlockEntity$ResonationEndAction!
WARN:    net/minecraft/world/level/block/entity/BellBlockEntity: ResonationEndAction private abstract static MEMBER of net/minecraft/world/level/block/entity/BellBlockEntity
WARN:    net/minecraft/world/level/block/entity/BellBlockEntity$ResonationEndAction: ResonationEndAction abstract static MEMBER of net/minecraft/world/level/block/entity/BellBlockEntity
WARN:  Changing mapping to net/minecraft/world/level/block/entity/BellBlockEntity$ResonationEndAction -> ResonationEndAction abstract static MEMBER of net/minecraft/world/level/block/entity/BellBlockEntity
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/vault/VaultState$LightLevel!
WARN:    net/minecraft/world/level/block/entity/vault/VaultState$4: LightLevel private static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:    net/minecraft/world/level/block/entity/vault/VaultState$LightLevel: LightLevel static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:  Changing mapping to net/minecraft/world/level/block/entity/vault/VaultState$LightLevel -> LightLevel static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/vault/VaultState$LightLevel!
WARN:    net/minecraft/world/level/block/entity/vault/VaultState$LightLevel: LightLevel static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:    net/minecraft/world/level/block/entity/vault/VaultState: LightLevel private static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/vault/VaultState$LightLevel!
WARN:    net/minecraft/world/level/block/entity/vault/VaultState$LightLevel: LightLevel static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:    net/minecraft/world/level/block/entity/vault/VaultState$2: LightLevel private static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/vault/VaultState$LightLevel!
WARN:    net/minecraft/world/level/block/entity/vault/VaultState$LightLevel: LightLevel static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:    net/minecraft/world/level/block/entity/vault/VaultState$3: LightLevel private static final MEMBER of net/minecraft/world/level/block/entity/vault/VaultState
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier!
WARN:    net/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier: BlockEntitySupplier abstract static MEMBER of net/minecraft/world/level/block/entity/BlockEntityType
WARN:    net/minecraft/world/level/block/entity/BlockEntityType$Builder: BlockEntitySupplier private abstract static MEMBER of net/minecraft/world/level/block/entity/BlockEntityType
WARN:  Inconsistent inner class entries for net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase$Cache!
WARN:    net/minecraft/world/level/block/state/BlockBehaviour: Cache private static final MEMBER of net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase
WARN:    net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase$Cache: Cache static final MEMBER of net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase
